"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","MEDICALDOC","TOT","1000HAB","A","1999",2.45,
"AUS","MEDICALDOC","TOT","1000HAB","A","2000",2.49,
"AUS","MEDICALDOC","TOT","1000HAB","A","2001",2.56,
"AUS","MEDICALDOC","TOT","1000HAB","A","2002",2.56,
"AUS","MEDICALDOC","TOT","1000HAB","A","2003",2.63,
"AUS","MEDICALDOC","TOT","1000HAB","A","2004",2.71,
"AUS","MEDICALDOC","TOT","1000HAB","A","2005",2.78,
"AUS","MEDICALDOC","TOT","1000HAB","A","2006",2.84,
"AUS","MEDICALDOC","TOT","1000HAB","A","2007",3.01,
"AUS","MEDICALDOC","TOT","1000HAB","A","2008",3.02,
"AUS","MEDICALDOC","TOT","1000HAB","A","2009",3.12,
"AUS","MEDICALDOC","TOT","1000HAB","A","2011",3.32,
"AUS","MEDICALDOC","TOT","1000HAB","A","2012",3.31,"E"
"AUS","MEDICALDOC","TOT","1000HAB","A","2013",3.37,
"AUS","MEDICALDOC","TOT","1000HAB","A","2014",3.45,"E"
"AUS","MEDICALDOC","TOT","1000HAB","A","2015",3.51,"E"
"AUS","MEDICALDOC","TOT","1000HAB","A","2016",3.58,"E"
"AUS","MEDICALDOC","TOT","1000HAB","A","2017",3.68,"E"
"AUT","MEDICALDOC","TOT","1000HAB","A","1999",3.77,
"AUT","MEDICALDOC","TOT","1000HAB","A","2000",3.85,
"AUT","MEDICALDOC","TOT","1000HAB","A","2001",3.96,
"AUT","MEDICALDOC","TOT","1000HAB","A","2002",4.03,
"AUT","MEDICALDOC","TOT","1000HAB","A","2003",4.11,
"AUT","MEDICALDOC","TOT","1000HAB","A","2004",4.2,
"AUT","MEDICALDOC","TOT","1000HAB","A","2005",4.32,
"AUT","MEDICALDOC","TOT","1000HAB","A","2006",4.45,
"AUT","MEDICALDOC","TOT","1000HAB","A","2007",4.54,
"AUT","MEDICALDOC","TOT","1000HAB","A","2008",4.6,
"AUT","MEDICALDOC","TOT","1000HAB","A","2009",4.69,
"AUT","MEDICALDOC","TOT","1000HAB","A","2010",4.8,
"AUT","MEDICALDOC","TOT","1000HAB","A","2011",4.84,
"AUT","MEDICALDOC","TOT","1000HAB","A","2012",4.9,
"AUT","MEDICALDOC","TOT","1000HAB","A","2013",4.99,
