Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,COV
Cook Islands,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,420.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,3.951333838323468
Saint Lucia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,,0.0,0.0,1.0,4.0,,,,3.7672941504383393
Micronesia (Federated States of),0.0,23.0,0.0,0.0,0.0,,,,684.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,0.0,,3.5934992130793324
Latvia,2.0,4.0,6.0,21.0,11.0,15.0,41.0,10.0,3.0,1.0,6.0,4.0,6.0,37.0,72.0,,231.0,6834.0,1949.0,41.0,,3.3560464711733373
Niue,,0.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.2299891760664474
Grenada,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,3.101011887735469
Republic of Moldova (the),127.0,78.0,109.0,70.0,51.0,60.0,131.0,143.0,144.0,292.0,29783.0,1757.0,296.0,368.0,424.0,,1579.0,2556.0,1942.0,3198.0,,3.0491927399713914
Malta,0.0,2.0,2.0,4.0,3.0,,,0.0,2.0,1.0,7.0,10.0,1.0,9.0,7.0,4.0,11.0,7.0,386.0,98.0,,3.038280297520577
Honduras,14761.0,115.0,138.0,108.0,136.0,158.0,138.0,143.0,172.0,187.0,219.0,233.0,456.0,408.0,554.0,599.0,909.0,719.0,853.0,950.0,,3.018374463298555
Israel,239.0,353.0,51.0,47.0,140.0,51.0,93.0,301.0,4923.0,775.0,11.0,7.0,7.0,109.0,34.0,,7.0,5.0,48.0,25.0,,3.013924379296462
Lithuania,19.0,45.0,53.0,39.0,45.0,67.0,62.0,64.0,87.0,74.0,82.0,81.0,74.0,101.0,279.0,284.0,226.0,466.0,4377.0,,,2.9418252180498894
North Macedonia,28.0,32.0,45.0,52.0,,60.0,97.0,111.0,242.0,10920.0,5865.0,284.0,49.0,125.0,69.0,77.0,109.0,87.0,441.0,316.0,,2.815385968128267
Armenia,4.0,8.0,1.0,4.0,2.0,2.0,6.0,15.0,38.0,71.0,98.0,133.0,128.0,167.0,504.0,,1759.0,987.0,3431.0,11380.0,,2.771210155552797
