,LOCATION,INDICATOR,TIME,Value
0,AUS,NURSE,1998,10.3
1,AUS,NURSE,1999,10.17
2,AUS,NURSE,2000,10.07
3,AUS,NURSE,2001,9.95
4,AUS,NURSE,2002,9.94
5,AUS,NURSE,2003,9.94
6,AUS,NURSE,2004,10.21
7,AUS,NURSE,2005,9.76
8,AUS,NURSE,2007,10.2
9,AUS,NURSE,2008,10.3
10,AUS,NURSE,2009,10.18
11,AUS,NURSE,2011,10.19
12,AUS,NURSE,2012,10.22
13,AUS,NURSE,2013,11.12
14,AUS,NURSE,2014,11.28
15,AUS,NURSE,2015,11.39
16,AUS,NURSE,2016,11.57
17,AUS,NURSE,2017,11.68
18,AUT,NURSE,1998,5.27
19,AUT,NURSE,1999,5.42
20,AUT,NURSE,2000,5.55
21,AUT,NURSE,2001,5.58
22,AUT,NURSE,2002,5.68
23,AUT,NURSE,2003,5.68
24,AUT,NURSE,2004,5.93
25,AUT,NURSE,2005,5.99
26,AUT,NURSE,2006,6.14
27,AUT,NURSE,2007,6.21
28,AUT,NURSE,2008,6.36
29,AUT,NURSE,2009,6.47
30,AUT,NURSE,2010,6.53
31,AUT,NURSE,2011,6.62
32,AUT,NURSE,2012,6.65
33,AUT,NURSE,2013,6.69
34,AUT,NURSE,2014,6.79
35,AUT,NURSE,2015,6.8
36,AUT,NURSE,2016,6.77
37,AUT,NURSE,2017,6.85
38,CAN,NURSE,2003,8.51
39,CAN,NURSE,2004,8.51
40,CAN,NURSE,2005,8.73
41,CAN,NURSE,2006,8.84
42,CAN,NURSE,2007,9.04
43,CAN,NURSE,2008,9.16
44,CAN,NURSE,2009,9.32
45,CAN,NURSE,2010,9.37
46,CAN,NURSE,2011,9.29
47,CAN,NURSE,2012,9.39
48,CAN,NURSE,2013,9.52
49,CAN,NURSE,2014,9.78
50,CAN,NURSE,2015,9.87
51,CAN,NURSE,2016,9.91
52,CAN,NURSE,2017,9.96
53,CZE,NURSE,1998,7.35
54,CZE,NURSE,1999,7.38
55,CZE,NURSE,2000,7.61
56,CZE,NURSE,2001,7.85
57,CZE,NURSE,2002,7.99
58,CZE,NURSE,2003,7.98
59,CZE,NURSE,2004,8.11
60,CZE,NURSE,2005,8.11
61,CZE,NURSE,2006,8.07
62,CZE,NURSE,2007,8.03
63,CZE,NURSE,2008,7.97
64,CZE,NURSE,2009,8.09
65,CZE,NURSE,2010,8.1
66,CZE,NURSE,2011,8.03
67,CZE,NURSE,2012,8.06
68,CZE,NURSE,2013,7.99
69,CZE,NURSE,2014,7.93
70,CZE,NURSE,2015,8.01
71,CZE,NURSE,2016,8.07
72,CZE,NURSE,2017,8.06
73,DNK,NURSE,1998,9.17
74,DNK,NURSE,1999,9.13
75,DNK,NURSE,2000,9.31
76,DNK,NURSE,2001,9.33
77,DNK,NURSE,2002,9.44
78,DNK,NURSE,2003,9.29
79,DNK,NURSE,2004,9.44
80,DNK,NURSE,2005,9.59
81,DNK,NURSE,2006,9.55
82,DNK,NURSE,2007,9.3
83,DNK,NURSE,2008,9.55
84,DNK,NURSE,2009,9.8
85,DNK,NURSE,2010,9.82
86,DNK,NURSE,2011,9.87
87,DNK,NURSE,2012,9.96
88,DNK,NURSE,2013,9.95
89,DNK,NURSE,2014,9.93
90,DNK,NURSE,2015,9.92
91,DNK,NURSE,2016,9.95
92,FIN,NURSE,2000,10.71
93,FIN,NURSE,2004,12.13
94,FIN,NURSE,2005,12.57
95,FIN,NURSE,2006,13.15
96,FIN,NURSE,2007,13.4
97,FIN,NURSE,2008,13.14
98,FIN,NURSE,2009,13.56
99,FIN,NURSE,2010,13.86
100,FIN,NURSE,2011,14.08
101,FIN,NURSE,2012,14.2
102,FIN,NURSE,2013,14.18
103,FIN,NURSE,2014,14.26
104,FRA,NURSE,1998,6.22
105,FRA,NURSE,1999,6.45
106,FRA,NURSE,2000,6.66
107,FRA,NURSE,2001,6.84
108,FRA,NURSE,2002,7.0
109,FRA,NURSE,2003,7.19
110,FRA,NURSE,2004,7.38
111,FRA,NURSE,2005,7.59
112,FRA,NURSE,2006,7.78
113,FRA,NURSE,2007,7.64
114,FRA,NURSE,2008,7.91
115,FRA,NURSE,2009,8.19
116,FRA,NURSE,2010,8.45
117,FRA,NURSE,2011,8.71
118,FRA,NURSE,2012,9.1
119,FRA,NURSE,2013,9.38
120,FRA,NURSE,2014,9.62
121,FRA,NURSE,2015,9.93
122,FRA,NURSE,2016,10.21
123,FRA,NURSE,2017,10.48
124,FRA,NURSE,2018,10.8
125,DEU,NURSE,2000,9.99
126,DEU,NURSE,2001,10.07
127,DEU,NURSE,2002,10.18
128,DEU,NURSE,2003,10.38
129,DEU,NURSE,2004,10.49
130,DEU,NURSE,2005,10.65
131,DEU,NURSE,2006,10.77
132,DEU,NURSE,2007,10.92
133,DEU,NURSE,2008,11.13
134,DEU,NURSE,2009,11.42
135,DEU,NURSE,2010,11.52
136,DEU,NURSE,2011,11.87
137,DEU,NURSE,2012,11.96
138,DEU,NURSE,2013,12.34
139,DEU,NURSE,2014,12.55
140,DEU,NURSE,2015,12.65
141,DEU,NURSE,2016,12.84
142,DEU,NURSE,2017,12.93
143,GRC,NURSE,1999,2.64
144,GRC,NURSE,2000,2.75
145,GRC,NURSE,2001,2.95
146,GRC,NURSE,2002,3.31
147,GRC,NURSE,2003,3.32
148,GRC,NURSE,2004,3.3
149,GRC,NURSE,2005,3.34
150,GRC,NURSE,2006,3.25
151,GRC,NURSE,2007,3.23
152,GRC,NURSE,2008,3.27
153,GRC,NURSE,2009,3.36
154,GRC,NURSE,2010,3.45
155,GRC,NURSE,2011,3.47
156,GRC,NURSE,2012,3.34
157,GRC,NURSE,2013,3.29
158,GRC,NURSE,2014,3.23
159,GRC,NURSE,2015,3.21
160,GRC,NURSE,2016,3.25
161,GRC,NURSE,2017,3.31
162,HUN,NURSE,1998,5.47
163,HUN,NURSE,1999,5.37
164,HUN,NURSE,2000,5.28
165,HUN,NURSE,2001,5.52
166,HUN,NURSE,2002,5.68
167,HUN,NURSE,2003,5.77
168,HUN,NURSE,2004,5.78
169,HUN,NURSE,2005,5.95
170,HUN,NURSE,2006,6.2
171,HUN,NURSE,2007,5.95
172,HUN,NURSE,2008,6.15
173,HUN,NURSE,2009,6.21
174,HUN,NURSE,2010,6.21
175,HUN,NURSE,2011,6.21
176,HUN,NURSE,2012,6.32
177,HUN,NURSE,2013,6.43
178,HUN,NURSE,2014,6.41
179,HUN,NURSE,2015,6.47
180,HUN,NURSE,2016,6.44
181,HUN,NURSE,2017,6.51
182,ISL,NURSE,1998,13.5
183,ISL,NURSE,1999,13.4
184,ISL,NURSE,2000,13.26
185,ISL,NURSE,2001,13.14
186,ISL,NURSE,2002,13.27
187,ISL,NURSE,2003,13.64
188,ISL,NURSE,2004,13.69
189,ISL,NURSE,2005,13.97
190,ISL,NURSE,2006,13.72
191,ISL,NURSE,2007,14.0
192,ISL,NURSE,2008,14.89
193,ISL,NURSE,2009,15.29
194,ISL,NURSE,2010,14.54
195,ISL,NURSE,2011,14.82
196,ISL,NURSE,2012,15.16
197,ISL,NURSE,2013,15.45
198,ISL,NURSE,2014,15.33
199,ISL,NURSE,2015,15.45
200,ISL,NURSE,2016,14.22
201,ISL,NURSE,2017,14.5
202,ISL,NURSE,2018,14.85
203,IRL,NURSE,2004,12.33
204,IRL,NURSE,2005,12.21
205,IRL,NURSE,2006,12.54
206,IRL,NURSE,2007,13.63
207,IRL,NURSE,2008,13.55
208,IRL,NURSE,2009,12.93
209,IRL,NURSE,2010,13.45
210,IRL,NURSE,2011,12.94
211,IRL,NURSE,2012,12.99
212,IRL,NURSE,2013,12.55
213,IRL,NURSE,2014,12.18
214,IRL,NURSE,2015,12.35
215,IRL,NURSE,2016,11.56
216,IRL,NURSE,2017,12.16
217,JPN,NURSE,2002,8.43
218,JPN,NURSE,2004,8.79
219,JPN,NURSE,2006,9.14
220,JPN,NURSE,2008,9.58
221,JPN,NURSE,2010,10.11
222,JPN,NURSE,2012,10.54
223,JPN,NURSE,2014,10.96
224,JPN,NURSE,2016,11.34
225,KOR,NURSE,1998,2.77
226,KOR,NURSE,1999,2.92
227,KOR,NURSE,2000,2.98
228,KOR,NURSE,2001,3.2
229,KOR,NURSE,2002,3.43
230,KOR,NURSE,2003,3.54
231,KOR,NURSE,2004,3.8
232,KOR,NURSE,2005,3.84
233,KOR,NURSE,2006,3.98
234,KOR,NURSE,2007,4.14
235,KOR,NURSE,2008,4.32
236,KOR,NURSE,2009,4.46
